2026-04-29 15:52:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:04:01 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:04:01 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:04:01 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:04:01 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:04:01 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:04:01 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:04:03 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:04:03 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:04:03 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:04:03 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:04:03 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:04:03 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:04:03 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:04:03 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:04:03 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:04:03 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:04:05 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:04:05 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:04:05 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:04:05 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:04:05 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:04:05 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:04:05 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:04:05 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:07:20 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:07:20 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:07:22 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:07:22 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:07:22 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:07:22 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:07:22 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:07:22 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:07:22 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:07:22 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:07:40 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:07:40 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:07:42 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:07:42 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:07:42 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:07:42 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:07:42 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:07:42 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:07:42 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:07:42 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:12:50 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:12:50 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:12:52 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:12:52 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:12:52 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:12:52 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:12:52 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:12:52 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:12:52 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:12:52 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:13:20 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:13:20 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:13:22 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:13:22 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:13:22 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:13:22 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:13:22 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:13:22 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:13:22 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:13:22 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 21:15:11 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 21:15:11 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 21:15:14 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 21:15:14 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 21:15:14 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 21:15:14 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 21:15:14 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 21:15:14 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 21:15:14 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 21:15:14 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:10:12 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:10:12 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:10:14 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:10:14 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:10:14 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:10:14 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:10:14 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:10:14 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:10:14 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:10:15 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:15:07 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:15:07 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:15:09 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:15:09 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:15:09 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:15:09 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:15:09 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:15:09 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:15:09 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:15:09 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:17:10 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:17:10 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:17:12 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:17:12 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:17:12 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:17:12 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:17:12 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:17:12 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:17:12 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:17:12 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:24:08 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:24:08 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:24:10 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:24:10 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:24:10 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:24:10 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:24:10 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:24:10 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:24:10 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:24:10 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:28:15 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:28:15 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:28:17 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:28:17 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:28:17 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:28:17 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:28:17 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:28:17 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:28:17 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:28:17 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:28:32 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:28:32 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:28:34 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:28:34 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:28:34 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:28:34 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:28:34 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:28:34 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:28:34 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:28:35 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 22:35:45 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 22:35:45 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 22:35:47 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 22:35:47 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 22:35:47 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 22:35:47 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 22:35:47 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 22:35:47 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 22:35:47 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 22:35:47 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-30 08:42:11 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-30 08:42:11 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-30 08:42:13 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-30 08:42:13 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-30 08:42:13 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-30 08:42:13 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-30 08:42:13 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-30 08:42:13 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-30 08:42:13 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-30 08:42:13 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-30 08:42:59 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-30 08:42:59 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-30 08:43:01 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-30 08:43:01 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-30 08:43:01 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-30 08:43:01 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-30 08:43:01 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-30 08:43:01 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-30 08:43:01 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-30 08:43:01 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-30 08:45:10 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-30 08:45:10 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-30 08:46:45 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-30 08:46:45 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-30 08:46:45 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-30 08:46:45 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-30 08:46:45 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-30 08:46:45 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-30 08:46:45 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-30 08:46:46 | INFO | apps.main:lifespan:49 | Application data initialization completed
